rubiconproject.com, 8769, RESELLER, 0bfd66d529a55807 # video
google.com, pub-7019376976432612, RESELLER # video
nsightvideo.com, 43, RESELLER #Video
nsightvideo.com, 44, RESELLER #Video
nsightvideo.com, 45, RESELLER #Video
nsightvideo.com, 46, RESELLER #Video
nsightvideo.com, 47, RESELLER #Video
nsightvideo.com, 48, RESELLER #Video
nsightvideo.com, 6, RESELLER #Video
nsightvideo.com, 7, RESELLER #Video
nsightvideo.com, 8, RESELLER #Video
nsightvideo.com, 9, RESELLER #Video
google.com, pub-5373693997956134, RESELLER, f08c47fec0942fa0
google.com, pub-4177862836555934, RESELLER, f08c47fec0942fa0
google.com, pub-1071602463683652, RESELLER, f08c47fec0942fa0
freewheel.tv, 222289, RESELLER
freewheel.tv, 222297, RESELLER
freewheel.tv, 222305, RESELLER
freewheel.tv, 222313, RESELLER
freewheel.tv, 222321, RESELLER
freewheel.tv, 222329, RESELLER
freewheel.tv, 222337, RESELLER
freewheel.tv, 222345, RESELLER
freewheel.tv, 222353, RESELLER
freewheel.tv, 222361, RESELLER
freewheel.tv, 222369, RESELLER
smartadserver.com, 93, RESELLER
contextweb.com, 560288, RESELLER, 89ff185a4c4e857c
pubmatic.com, 156439, RESELLER
pubmatic.com, 154037, RESELLER
rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807
openx.com, 537149888, RESELLER, 6a698e2ec38604c6
sovrn.com, 257611, RESELLER, fafdf38b16bf6b2b
appnexus.com, 3703, RESELLER, f5ab79cb980f11d1
google.com, pub-8929667634210480, RESELLER, f08c47fec0942fa0 
google.com, pub-2393320645055022, RESELLER, f08c47fec0942fa0
contextweb.com, 558426, RESELLER, 89ff185a4c4e857c
freewheel.tv, 923505, RESELLER # video
beachfront.com, 108, DIRECT, e2541279e8e2ca4d 
google.com, pub-4560331049790501, DIRECT, f08c47fec0942fa0
freewheel.tv, 899777, DIRECT # video
freewheel.tv, 899777, RESELLER # video
freewheel.tv, 899761, RESELLER # video
mediaonline.com, 1a34c, RESELLER
google.com, pub-2610964203515025, RESELLER, f08c47fec0942fa0 
google.com, pub-2393320645055022, RESELLER, f08c47fec0942fa0
Pubmatic.com, 39374, RESELLER, 5d62403b186f2ace
Pubmatic.com, 156819, RESELLER, 5d62403b186f2ace
Pubmatic.com, 156820, RESELLER, 5d62403b186f2ace
Freewheel.tv,295681,RESELLER 
freewheel.tv, 299345, RESELLER
Ad.Plus, 40031, DIRECT #video
Advertising.com, 19011, RESELLER
lkqd.net, 51, RESELLER, 59c49fa9598a0117 
lkqd.com, 51, RESELLER, 59c49fa9598a0117 
improvedigital.com, 1154, RESELLER
contextweb.com, 558426, RESELLER, 89ff185a4c4e857c
beachfront.com, 12983, DIRECT, e2541279e8e2ca4d
lkqd.net, 51, DIRECT, 59c49fa9598a0117
indexexchange.com, 185308, RESELLER
rubiconproject.com, 17962, RESELLER, 0bfd66d529a55807
openx.com, 539074103, RESELLER, 6a698e2ec38604c6
google.com, pub-0627101520158699, RESELLER, f08c47fec0942fa0
pubmatic.com, 156777, RESELLER, 5d62403b186f2ace
aps.amazon.com, 3204, RESELLER  #video
freewheel.tv, 2493, RESELLER
improvedigital.com, 946, RESELLER
onetag.com, 389a1a1c29, RESELLER
freewheel.tv, 9904, RESELLER
spotxchange.com, 218639, RESELLER, 7842df1d2fe2db34
spotx.tv, 218639, RESELLER, 7842df1d2fe2db34
freewheel.tv, 720210, RESELLER
freewheel.tv, 720242, RESELLER
freewheel.tv, 784481, RESELLER
freewheel.tv, 784497, RESELLER
smartclip.net, 10575, RESELLER
spotxchange.com, 246988, RESELLER, 7842df1d2fe2db34
spotx.tv, 246988, RESELLER, 7842df1d2fe2db34
video.unrulymedia.com, UNRX-PUB-29cfa292-1a2e-434d-8806-9a0ec14ceca7, RESELLER
adtrue.com, 3202, DIRECT
google.com, pub-3762254771375579, RESELLER, f08c47fec0942fa0
pubmatic.com, 155495, RESELLER, 5d62403b186f2ace
appnexus.com, 7080, RESELLER, f5ab79cb980f11d1
rubiconproject.com, 15478, RESELLER, 0bfd66d529a55807
google.com, pub-8388909051722168, RESELLER, f08c47fec0942fa0
google.com, pub-2285546921446373, RESELLER, f08c47fec0942fa0
spotxchange.com, 213805, RESELLER, 7842df1d2fe2db34
spotx.tv, 213805, RESELLER, 7842df1d2fe2db34
openx.com, 539372716, RESELLER, 6a698e2ec38604c6
smartadserver.com, 2499, RESELLER
advertising.com, 8603, RESELLER
freewheel.tv, 799841, RESELLER
freewheel.tv, 799921, RESELLER
fyber.com, ddecc38b3799786a1637d5176e204431, RESELLER
adform.com, 1411, RESELLER
rhythmone.com, 1166984029, RESELLER, a670c89d4a324e47
appnexus.com, 9795, DIRECT
appnexus.com, 10617, DIRECT #Video 
appnexus.com, 9393, DIRECT #Video 
google.com, pub-0978064532142215, DIRECT, f08c47fec0942fa0
rubiconproject.com, 12738, RESELLER, 0bfd66d529a55807
beachfront.com, 4969, RESELLER, e2541279e8e2ca4d
pubmatic.com, 157310, RESELLER, 5d62403b186f2ace
spotxchange.com, 239904, RESELLER, 7842df1d2fe2db34
spotx.tv, 239904, RESELLER, 7842df1d2fe2db34
openx.com, 540454059, RESELLER, 6a698e2ec38604c6
springserve.com, 843, DIRECT, a24eb641fc82e93d
contextweb.com, 561910, RESELLER, 89ff185a4c4e857c
ssp.ynxs.io, 185, RESELLER
rhythmone.com, 2968119028, RESELLER, a670c89d4a324e47
advertising.com, 26282, RESELLER
freewheel.tv, 956849, RESELLER
freewheel.tv, 956817, RESELLER
freewheel.tv, 956833, RESELLER
spotxchange.com, 249186 ,RESELLER, 7842df1d2fe2db34
spotx.tv, 249186, RESELLER, 7842df1d2fe2db34
loopme.com, s-2411, RESELLER, 6c8d5f95897a5a3b
rhythmone.com,970194747,RESELLER,a670c89d4a324e47
indexexchange.com, 182257, RESELLER
appnexus.com, 6849, RESELLER
rubiconproject.com, 15268, RESELLER
